I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6,Time (s)
0.108,0.08,-0.028,-0.094,0.068,0.026,-0.047,0.2,0.124,0.078,0.06,-0.005,0.0
0.16,0.118,-0.043,-0.138,0.102,0.037,-0.064,0.272,0.17,0.11,0.087,0.009,0.002
0.143,0.105,-0.038,-0.124,0.091,0.034,-0.058,0.233,0.142,0.096,0.076,0.023,0.004
0.144,0.101,-0.043,-0.123,0.093,0.029,-0.063,0.23,0.14,0.094,0.073,0.038,0.006
0.146,0.102,-0.044,-0.123,0.095,0.029,-0.058,0.206,0.127,0.084,0.07,0.056,0.008
0.139,0.092,-0.048,-0.115,0.094,0.022,-0.06,0.195,0.118,0.075,0.065,0.079,0.01
0.14,0.091,-0.049,-0.116,0.094,0.022,-0.059,0.182,0.11,0.074,0.066,0.11,0.012
0.137,0.094,-0.043,-0.116,0.09,0.026,-0.06,0.173,0.104,0.071,0.065,0.136,0.014
0.132,0.092,-0.039,-0.111,0.086,0.027,-0.059,0.154,0.093,0.059,0.057,0.166,0.016
0.114,0.072,-0.042,-0.094,0.078,0.016,-0.056,0.14,0.087,0.052,0.051,0.187,0.018000000000000002
0.112,0.07,-0.042,-0.092,0.077,0.014,-0.049,0.124,0.081,0.05,0.051,0.221,0.02
0.114,0.079,-0.035,-0.096,0.075,0.022,-0.037,0.118,0.078,0.059,0.056,0.255,0.022
0.114,0.082,-0.032,-0.098,0.073,0.025,-0.037,0.11,0.073,0.06,0.054,0.287,0.024
0.107,0.067,-0.04,-0.087,0.073,0.014,-0.037,0.104,0.065,0.056,0.046,0.31,0.026000000000000002
0.097,0.056,-0.041,-0.077,0.069,0.007,-0.037,0.087,0.048,0.043,0.038,0.328,0.028
0.101,0.058,-0.044,-0.079,0.073,0.007,-0.039,0.075,0.045,0.039,0.034,0.343,0.03
0.087,0.048,-0.038,-0.068,0.062,0.005,-0.037,0.062,0.04,0.035,0.029,0.358,0.032
0.077,0.043,-0.034,-0.059,0.055,0.004,-0.029,0.055,0.035,0.029,0.024,0.377,0.034
0.059,0.025,-0.034,-0.042,0.046,-0.004,-0.027,0.046,0.025,0.024,0.018,0.396,0.036000000000000004
0.049,0.02,-0.029,-0.035,0.039,-0.004,-0.025,0.033,0.017,0.021,0.016,0.414,0.038
0.061,0.034,-0.028,-0.048,0.045,0.003,-0.016,0.025,0.013,0.024,0.016,0.429,0.04
0.067,0.042,-0.025,-0.054,0.046,0.008,-0.012,0.02,0.013,0.027,0.015,0.449,0.042
0.054,0.031,-0.022,-0.043,0.038,0.005,-0.014,0.015,0.01,0.024,0.011,0.465,0.044
0.042,0.021,-0.02,-0.031,0.031,0.0,-0.015,0.011,0.005,0.021,0.005,0.482,0.046
0.042,0.022,-0.02,-0.031,0.031,0.0,-0.01,0.003,0.002,0.017,0.006,0.497,0.048
0.051,0.029,-0.022,-0.041,0.037,0.003,-0.001,0.006,0.006,0.021,0.015,0.519,0.05
0.051,0.032,-0.019,-0.041,0.035,0.006,0.001,0.008,0.008,0.026,0.013,0.537,0.052000000000000005
0.038,0.018,-0.02,-0.028,0.03,-0.001,0.001,-0.003,0.002,0.021,0.006,0.548,0.054
0.036,0.019,-0.017,-0.027,0.026,0.0,0.001,-0.007,0.003,0.014,0.002,0.562,0.056
0.024,0.01,-0.014,-0.017,0.019,-0.002,0.001,-0.01,0.0,0.01,0.0,0.573,0.058
0.022,0.006,-0.016,-0.014,0.019,-0.005,0.001,-0.015,-0.003,0.009,-0.004,0.583,0.06
0.016,0.004,-0.012,-0.011,0.014,-0.004,0.003,-0.02,-0.007,0.009,-0.009,0.598,0.062
0.003,-0.001,-0.004,-0.001,0.004,-0.002,0.009,-0.021,-0.008,0.007,-0.013,0.612,0.064
0.002,0.0,-0.003,-0.001,0.003,-0.002,0.011,-0.025,-0.009,0.004,-0.019,0.626,0.066
0.005,0.0,-0.004,-0.002,0.004,-0.003,0.011,-0.026,-0.013,0.004,-0.017,0.64,0.068
-0.009,-0.01,-0.001,0.009,-0.003,-0.006,0.014,-0.028,-0.017,0.001,-0.016,0.656,0.07
0.014,0.016,0.002,-0.015,0.006,0.01,0.023,-0.02,-0.01,0.01,-0.01,0.685,0.07200000000000001
0.024,0.029,0.005,-0.026,0.01,0.017,0.022,-0.015,-0.004,0.012,-0.007,0.691,0.074
-0.002,0.004,0.005,0.0,-0.004,0.005,0.015,-0.023,-0.015,0.001,-0.016,0.688,0.076
-0.027,-0.021,0.006,0.025,-0.016,-0.008,0.016,-0.033,-0.024,-0.001,-0.017,0.693,0.078
-0.03,-0.023,0.007,0.026,-0.019,-0.008,0.023,-0.038,-0.03,-0.005,-0.022,0.706,0.08
-0.006,0.005,0.011,0.001,-0.008,0.008,0.031,-0.032,-0.023,-0.001,-0.019,0.719,0.082
-0.014,-0.007,0.007,0.01,-0.011,0.0,0.031,-0.031,-0.02,-0.006,-0.024,0.721,0.084
-0.032,-0.029,0.003,0.03,-0.018,-0.012,0.028,-0.032,-0.031,-0.014,-0.03,0.729,0.08600000000000001
-0.017,-0.012,0.005,0.015,-0.011,-0.003,0.034,-0.03,-0.031,-0.013,-0.028,0.742,0.088
-0.011,-0.009,0.002,0.01,-0.007,-0.003,0.038,-0.028,-0.026,-0.015,-0.027,0.753,0.09
-0.011,-0.01,0.001,0.012,-0.006,-0.004,0.041,-0.023,-0.025,-0.016,-0.024,0.762,0.092
-0.01,-0.001,0.009,0.005,-0.009,0.003,0.039,-0.02,-0.021,-0.011,-0.027,0.756,0.094
-0.022,-0.014,0.008,0.018,-0.015,-0.002,0.037,-0.023,-0.03,-0.016,-0.034,0.737,0.096
-0.021,-0.016,0.006,0.019,-0.013,-0.005,0.045,-0.021,-0.028,-0.018,-0.035,0.72,0.098
-0.044,-0.036,0.008,0.04,-0.026,-0.015,0.039,-0.023,-0.033,-0.026,-0.047,0.692,0.1
-0.04,-0.037,0.003,0.038,-0.022,-0.017,0.043,-0.025,-0.039,-0.036,-0.052,0.685,0.10200000000000001
-0.039,-0.035,0.004,0.037,-0.021,-0.016,0.048,-0.018,-0.036,-0.034,-0.054,0.654,0.10400000000000001
-0.056,-0.05,0.006,0.053,-0.031,-0.022,0.048,-0.018,-0.036,-0.036,-0.06,0.544,0.106
-0.051,-0.041,0.01,0.046,-0.031,-0.015,0.045,-0.022,-0.041,-0.041,-0.065,0.402,0.108
-0.073,-0.064,0.009,0.068,-0.041,-0.028,0.043,-0.023,-0.05,-0.051,-0.073,0.282,0.11
-0.069,-0.063,0.006,0.067,-0.038,-0.029,0.057,-0.022,-0.048,-0.051,-0.072,0.21,0.112
-0.027,-0.021,0.005,0.025,-0.016,-0.008,0.076,-0.006,-0.026,-0.04,-0.057,0.18,0.114
-0.025,-0.017,0.008,0.021,-0.016,-0.005,0.069,0.001,-0.021,-0.036,-0.062,0.142,0.116
-0.029,-0.018,0.01,0.024,-0.019,-0.004,0.066,-0.001,-0.025,-0.039,-0.065,0.125,0.11800000000000001
-0.001,0.006,0.008,-0.003,-0.005,0.007,0.065,0.008,-0.014,-0.028,-0.056,0.12,0.12
0.0,0.009,0.009,-0.004,-0.004,0.009,0.056,0.013,-0.01,-0.027,-0.06,0.099,0.122
-0.026,-0.015,0.011,0.021,-0.018,-0.002,0.044,0.013,-0.015,-0.036,-0.069,0.074,0.124
-0.055,-0.041,0.014,0.048,-0.035,-0.014,0.045,0.01,-0.016,-0.047,-0.075,0.053,0.126
-0.06,-0.046,0.013,0.053,-0.036,-0.017,0.047,0.002,-0.02,-0.051,-0.077,0.035,0.128
-0.054,-0.046,0.008,0.05,-0.03,-0.019,0.053,0.007,-0.019,-0.046,-0.075,0.028,0.13
-0.022,-0.019,0.004,0.02,-0.013,-0.007,0.071,0.026,-0.009,-0.034,-0.068,0.03,0.132
-0.011,-0.009,0.002,0.009,-0.007,-0.003,0.077,0.037,0.0,-0.029,-0.069,0.022,0.134
-0.028,-0.027,0.001,0.028,-0.014,-0.013,0.069,0.035,0.0,-0.031,-0.075,0.01,0.136
-0.052,-0.046,0.006,0.049,-0.028,-0.02,0.059,0.032,-0.002,-0.034,-0.08,-0.002,0.138
-0.042,-0.028,0.014,0.036,-0.028,-0.007,0.068,0.033,-0.002,-0.034,-0.078,-0.005,0.14
-0.018,-0.007,0.011,0.013,-0.015,0.002,0.076,0.045,0.005,-0.024,-0.067,-0.003,0.14200000000000002
-0.002,0.003,0.005,0.0,-0.003,0.004,0.079,0.053,0.012,-0.02,-0.064,0.0,0.14400000000000002
0.006,0.009,0.003,-0.008,0.002,0.006,0.081,0.061,0.02,-0.018,-0.065,0.002,0.146
-0.009,-0.002,0.007,0.006,-0.008,0.002,0.079,0.058,0.02,-0.02,-0.069,0.006,0.148
-0.02,-0.016,0.004,0.017,-0.011,-0.007,0.079,0.055,0.018,-0.021,-0.075,0.009,0.15
-0.024,-0.024,0.001,0.024,-0.013,-0.012,0.081,0.061,0.018,-0.014,-0.072,0.013,0.152
-0.031,-0.029,0.003,0.03,-0.018,-0.012,0.079,0.061,0.02,-0.016,-0.074,0.015,0.154
-0.047,-0.042,0.005,0.045,-0.026,-0.018,0.076,0.056,0.015,-0.025,-0.077,0.013,0.156
-0.036,-0.037,-0.001,0.036,-0.018,-0.019,0.082,0.063,0.022,-0.025,-0.072,0.019,0.158
-0.025,-0.026,-0.001,0.025,-0.012,-0.014,0.079,0.066,0.026,-0.021,-0.069,0.02,0.16
-0.011,-0.01,0.0,0.011,-0.005,-0.005,0.082,0.066,0.03,-0.016,-0.069,0.026,0.162
0.005,0.004,-0.002,-0.005,0.003,0.001,0.087,0.075,0.038,-0.006,-0.06,0.038,0.164
-0.011,-0.011,0.0,0.011,-0.006,-0.005,0.077,0.072,0.035,-0.006,-0.063,0.031,0.166
-0.011,-0.013,-0.002,0.012,-0.005,-0.007,0.069,0.068,0.031,-0.014,-0.067,0.029,0.168
-0.006,-0.011,-0.005,0.009,0.001,-0.008,0.068,0.073,0.035,-0.011,-0.069,0.029,0.17
-0.002,-0.011,-0.01,0.006,0.004,-0.01,0.067,0.073,0.041,-0.005,-0.068,0.028,0.17200000000000001
-0.006,-0.018,-0.012,0.012,0.002,-0.015,0.065,0.073,0.04,-0.003,-0.067,0.021,0.17400000000000002
-0.008,-0.017,-0.009,0.013,0.001,-0.013,0.066,0.07,0.038,-0.004,-0.065,0.017,0.176
-0.008,-0.02,-0.012,0.014,0.003,-0.016,0.066,0.071,0.043,-0.003,-0.059,0.013,0.178
-0.007,-0.018,-0.01,0.013,0.002,-0.014,0.066,0.069,0.04,-0.003,-0.057,0.004,0.18
-0.003,-0.013,-0.01,0.009,0.003,-0.012,0.06,0.066,0.035,-0.003,-0.057,-0.004,0.182
-0.012,-0.026,-0.014,0.019,0.001,-0.02,0.054,0.06,0.032,-0.002,-0.057,-0.012,0.184
-0.011,-0.026,-0.015,0.019,0.002,-0.021,0.056,0.058,0.036,0.002,-0.056,-0.011,0.186
-0.001,-0.012,-0.011,0.008,0.005,-0.011,0.061,0.062,0.042,0.006,-0.055,-0.009,0.188
-0.002,-0.013,-0.011,0.007,0.004,-0.011,0.063,0.066,0.041,0.007,-0.054,-0.01,0.19
-0.007,-0.023,-0.016,0.015,0.005,-0.02,0.064,0.066,0.043,0.006,-0.052,-0.011,0.192
-0.017,-0.026,-0.009,0.022,-0.003,-0.017,0.068,0.061,0.042,0.004,-0.054,-0.015,0.194
-0.019,-0.019,0.0,0.019,-0.01,-0.01,0.068,0.065,0.043,0.011,-0.044,-0.017,0.196
-0.011,-0.02,-0.009,0.016,-0.001,-0.015,0.064,0.065,0.047,0.016,-0.042,-0.019,0.198
-0.007,-0.022,-0.015,0.015,0.004,-0.018,0.051,0.061,0.041,0.011,-0.046,-0.027,0.2
0.004,-0.008,-0.012,0.002,0.007,-0.01,0.046,0.056,0.038,0.012,-0.046,-0.027,0.202
0.021,0.013,-0.008,-0.017,0.015,0.002,0.056,0.067,0.05,0.026,-0.03,-0.017,0.20400000000000001
-0.004,-0.013,-0.009,0.009,0.003,-0.012,0.047,0.063,0.05,0.027,-0.031,-0.022,0.20600000000000002
-0.021,-0.028,-0.007,0.024,-0.006,-0.018,0.04,0.048,0.038,0.021,-0.035,-0.025,0.20800000000000002
-0.013,-0.025,-0.012,0.02,0.0,-0.019,0.044,0.045,0.038,0.019,-0.032,-0.02,0.21
-0.01,-0.027,-0.017,0.018,0.004,-0.022,0.042,0.045,0.038,0.02,-0.031,-0.018,0.212
-0.003,-0.017,-0.014,0.009,0.005,-0.015,0.041,0.047,0.04,0.022,-0.028,-0.012,0.214
-0.005,-0.014,-0.009,0.009,0.002,-0.012,0.036,0.046,0.036,0.021,-0.027,-0.017,0.216
-0.009,-0.018,-0.009,0.014,0.0,-0.014,0.036,0.041,0.035,0.025,-0.027,-0.02,0.218
-0.005,-0.012,-0.008,0.009,0.002,-0.01,0.034,0.04,0.035,0.026,-0.026,-0.022,0.22
-0.011,-0.013,-0.002,0.012,-0.005,-0.007,0.029,0.035,0.033,0.024,-0.029,-0.028,0.222
-0.02,-0.026,-0.006,0.023,-0.007,-0.016,0.028,0.03,0.028,0.022,-0.032,-0.029,0.224
-0.018,-0.031,-0.012,0.024,-0.003,-0.022,0.031,0.027,0.028,0.023,-0.027,-0.025,0.226
-0.007,-0.017,-0.01,0.012,0.002,-0.013,0.033,0.028,0.03,0.026,-0.027,-0.021,0.228
-0.008,-0.018,-0.01,0.014,0.001,-0.015,0.031,0.026,0.031,0.026,-0.02,-0.019,0.23
-0.009,-0.014,-0.005,0.012,-0.003,-0.01,0.032,0.023,0.027,0.022,-0.014,-0.022,0.232
-0.004,-0.005,-0.002,0.004,-0.001,-0.004,0.028,0.023,0.027,0.024,-0.014,-0.022,0.234
-0.009,-0.01,-0.001,0.01,-0.005,-0.006,0.019,0.02,0.02,0.022,-0.016,-0.026,0.23600000000000002
-0.02,-0.026,-0.006,0.022,-0.007,-0.016,0.017,0.015,0.012,0.017,-0.017,-0.03,0.23800000000000002
-0.016,-0.029,-0.013,0.023,-0.002,-0.021,0.019,0.009,0.008,0.016,-0.021,-0.027,0.24
-0.007,-0.019,-0.012,0.012,0.003,-0.015,0.023,0.003,0.008,0.015,-0.021,-0.027,0.242
-0.005,-0.009,-0.004,0.007,-0.001,-0.007,0.024,0.007,0.012,0.017,-0.019,-0.027,0.244
-0.022,-0.024,-0.002,0.022,-0.01,-0.012,0.018,0.002,0.01,0.011,-0.02,-0.029,0.246
-0.029,-0.032,-0.003,0.03,-0.012,-0.018,0.017,0.0,0.005,0.009,-0.023,-0.03,0.248
-0.012,-0.018,-0.007,0.015,-0.003,-0.012,0.023,0.0,0.009,0.014,-0.017,-0.023,0.25
-0.004,-0.012,-0.008,0.008,0.002,-0.01,0.023,0.0,0.013,0.014,-0.012,-0.022,0.252
-0.001,-0.011,-0.01,0.007,0.005,-0.01,0.016,0.0,0.007,0.012,-0.016,-0.024,0.254
-0.023,-0.033,-0.01,0.028,-0.007,-0.022,0.008,-0.007,0.0,0.002,-0.027,-0.033,0.256
-0.033,-0.047,-0.014,0.04,-0.009,-0.031,0.011,-0.015,-0.003,-0.001,-0.026,-0.037,0.258
-0.021,-0.026,-0.005,0.023,-0.008,-0.016,0.013,-0.01,-0.003,0.003,-0.025,-0.035,0.26
-0.01,-0.014,-0.004,0.013,-0.003,-0.009,0.016,-0.014,-0.007,0.005,-0.024,-0.032,0.262
-0.002,-0.005,-0.003,0.003,0.0,-0.004,0.013,-0.011,-0.004,0.006,-0.025,-0.033,0.264
-0.034,-0.037,-0.003,0.036,-0.015,-0.021,0.006,-0.014,-0.012,-0.001,-0.029,-0.042,0.266
-0.033,-0.038,-0.005,0.036,-0.013,-0.021,0.006,-0.021,-0.012,-0.001,-0.026,-0.037,0.268
-0.033,-0.04,-0.006,0.037,-0.013,-0.023,0.007,-0.025,-0.015,-0.003,-0.027,-0.032,0.27
-0.03,-0.042,-0.013,0.035,-0.008,-0.028,0.004,-0.029,-0.018,-0.004,-0.027,-0.027,0.272
-0.032,-0.039,-0.007,0.035,-0.013,-0.024,0.003,-0.033,-0.02,-0.007,-0.027,-0.027,0.274
-0.035,-0.039,-0.004,0.038,-0.016,-0.022,0.003,-0.036,-0.02,-0.009,-0.034,-0.027,0.276
-0.039,-0.044,-0.004,0.042,-0.018,-0.024,0.005,-0.033,-0.021,-0.007,-0.032,-0.027,0.278
-0.034,-0.042,-0.008,0.038,-0.013,-0.026,0.004,-0.035,-0.023,-0.011,-0.029,-0.027,0.28
-0.03,-0.043,-0.014,0.037,-0.008,-0.029,0.003,-0.039,-0.023,-0.016,-0.035,-0.03,0.28200000000000003
-0.037,-0.044,-0.007,0.04,-0.016,-0.025,0.004,-0.04,-0.025,-0.021,-0.037,-0.03,0.28400000000000003
-0.036,-0.044,-0.008,0.04,-0.014,-0.025,0.006,-0.04,-0.026,-0.028,-0.034,-0.023,0.28600000000000003
-0.039,-0.05,-0.01,0.045,-0.015,-0.03,0.004,-0.043,-0.03,-0.041,-0.032,-0.022,0.28800000000000003
-0.042,-0.056,-0.014,0.049,-0.014,-0.034,0.006,-0.046,-0.031,-0.054,-0.035,-0.021,0.29
-0.034,-0.044,-0.01,0.039,-0.012,-0.028,0.008,-0.045,-0.033,-0.063,-0.034,-0.017,0.292
-0.041,-0.046,-0.005,0.044,-0.018,-0.025,0.003,-0.048,-0.035,-0.077,-0.039,-0.026,0.294
-0.047,-0.053,-0.005,0.05,-0.02,-0.029,0.001,-0.056,-0.038,-0.087,-0.047,-0.035,0.296
-0.044,-0.051,-0.007,0.047,-0.018,-0.03,0.006,-0.053,-0.033,-0.087,-0.044,-0.035,0.298
-0.057,-0.064,-0.007,0.06,-0.025,-0.035,0.004,-0.055,-0.037,-0.092,-0.042,-0.04,0.3
-0.062,-0.068,-0.007,0.065,-0.028,-0.037,0.005,-0.058,-0.041,-0.096,-0.042,-0.037,0.302
-0.052,-0.055,-0.003,0.053,-0.025,-0.029,0.004,-0.057,-0.038,-0.095,-0.042,-0.029,0.304
-0.051,-0.051,0.0,0.051,-0.025,-0.025,0.003,-0.055,-0.039,-0.089,-0.042,-0.027,0.306
-0.052,-0.052,0.0,0.053,-0.026,-0.026,0.004,-0.058,-0.04,-0.086,-0.041,-0.023,0.308
-0.045,-0.05,-0.004,0.048,-0.02,-0.027,0.011,-0.055,-0.036,-0.081,-0.039,-0.013,0.31
-0.046,-0.048,-0.003,0.047,-0.021,-0.026,0.011,-0.05,-0.036,-0.08,-0.042,-0.011,0.312
-0.061,-0.063,-0.002,0.061,-0.03,-0.032,0.003,-0.058,-0.04,-0.089,-0.049,-0.014,0.314
-0.063,-0.06,0.003,0.062,-0.033,-0.028,0.001,-0.061,-0.045,-0.088,-0.049,-0.012,0.316
-0.066,-0.071,-0.004,0.069,-0.031,-0.038,0.001,-0.063,-0.046,-0.087,-0.049,-0.022,0.318
-0.07,-0.074,-0.005,0.073,-0.033,-0.039,0.004,-0.068,-0.05,-0.082,-0.049,-0.038,0.32
-0.07,-0.067,0.003,0.068,-0.036,-0.032,0.016,-0.067,-0.05,-0.076,-0.042,-0.049,0.322
-0.064,-0.059,0.005,0.062,-0.034,-0.028,0.016,-0.061,-0.047,-0.071,-0.039,-0.057,0.324
-0.07,-0.064,0.005,0.068,-0.037,-0.03,0.014,-0.061,-0.046,-0.067,-0.044,-0.063,0.326
-0.05,-0.053,-0.003,0.051,-0.023,-0.028,0.014,-0.063,-0.048,-0.064,-0.044,-0.06,0.328
-0.057,-0.06,-0.004,0.059,-0.026,-0.032,0.003,-0.064,-0.048,-0.061,-0.046,-0.062,0.33
-0.06,-0.065,-0.005,0.062,-0.028,-0.035,0.001,-0.066,-0.053,-0.061,-0.047,-0.059,0.332
-0.051,-0.058,-0.007,0.055,-0.022,-0.032,0.001,-0.066,-0.053,-0.062,-0.047,-0.059,0.334
-0.062,-0.065,-0.002,0.063,-0.03,-0.033,0.002,-0.068,-0.053,-0.059,-0.044,-0.063,0.336
-0.059,-0.061,-0.002,0.06,-0.029,-0.032,0.003,-0.063,-0.05,-0.052,-0.037,-0.057,0.338
-0.055,-0.057,-0.002,0.056,-0.026,-0.03,-0.003,-0.07,-0.057,-0.059,-0.042,-0.06,0.34
-0.055,-0.052,0.003,0.054,-0.029,-0.025,-0.007,-0.073,-0.055,-0.061,-0.046,-0.055,0.342
-0.064,-0.061,0.003,0.062,-0.034,-0.029,-0.004,-0.068,-0.05,-0.057,-0.047,-0.049,0.34400000000000003
-0.067,-0.074,-0.007,0.07,-0.031,-0.04,0.001,-0.068,-0.052,-0.057,-0.047,-0.047,0.34600000000000003
-0.06,-0.063,-0.003,0.061,-0.027,-0.034,0.001,-0.07,-0.053,-0.054,-0.047,-0.034,0.34800000000000003
-0.065,-0.067,-0.002,0.066,-0.032,-0.035,-0.001,-0.073,-0.056,-0.056,-0.049,-0.034,0.35000000000000003
-0.07,-0.078,-0.008,0.074,-0.031,-0.043,-0.002,-0.076,-0.058,-0.055,-0.055,-0.033,0.352
-0.059,-0.071,-0.013,0.065,-0.023,-0.043,-0.002,-0.071,-0.056,-0.049,-0.052,-0.027,0.354
-0.069,-0.072,-0.003,0.071,-0.033,-0.038,-0.002,-0.073,-0.055,-0.056,-0.049,-0.029,0.356
-0.078,-0.079,-0.001,0.078,-0.038,-0.04,-0.002,-0.081,-0.056,-0.065,-0.05,-0.029,0.358
-0.072,-0.077,-0.006,0.075,-0.033,-0.042,-0.002,-0.076,-0.053,-0.059,-0.047,-0.02,0.36
-0.066,-0.067,-0.001,0.066,-0.032,-0.034,0.0,-0.073,-0.054,-0.053,-0.042,-0.014,0.362
-0.061,-0.056,0.005,0.059,-0.033,-0.025,0.001,-0.074,-0.055,-0.054,-0.042,-0.01,0.364
-0.064,-0.064,0.001,0.064,-0.033,-0.032,0.001,-0.078,-0.053,-0.051,-0.046,-0.004,0.366
-0.06,-0.062,-0.003,0.06,-0.028,-0.032,-0.006,-0.083,-0.057,-0.052,-0.048,-0.002,0.368
-0.071,-0.071,0.0,0.071,-0.036,-0.035,-0.01,-0.083,-0.061,-0.052,-0.049,-0.002,0.37
-0.072,-0.074,-0.002,0.073,-0.035,-0.038,-0.007,-0.078,-0.063,-0.056,-0.05,-0.002,0.372
-0.066,-0.069,-0.003,0.068,-0.032,-0.035,-0.005,-0.075,-0.058,-0.054,-0.047,0.003,0.374
-0.068,-0.065,0.003,0.066,-0.035,-0.031,-0.004,-0.078,-0.058,-0.049,-0.042,0.008,0.376
-0.067,-0.069,-0.002,0.068,-0.033,-0.035,0.0,-0.076,-0.053,-0.044,-0.042,0.015,0.378
-0.065,-0.065,0.0,0.065,-0.033,-0.033,0.001,-0.073,-0.055,-0.041,-0.042,0.019,0.38
-0.064,-0.061,0.004,0.062,-0.033,-0.029,0.001,-0.076,-0.056,-0.046,-0.042,0.018,0.382
-0.072,-0.064,0.008,0.068,-0.04,-0.028,0.001,-0.075,-0.055,-0.044,-0.042,0.021,0.384
-0.08,-0.074,0.006,0.077,-0.043,-0.034,-0.004,-0.076,-0.057,-0.046,-0.043,0.028,0.386
-0.072,-0.07,0.002,0.07,-0.038,-0.033,-0.006,-0.081,-0.063,-0.046,-0.045,0.028,0.388
-0.064,-0.061,0.003,0.063,-0.033,-0.029,-0.002,-0.078,-0.056,-0.043,-0.044,0.029,0.39
-0.06,-0.062,-0.002,0.061,-0.028,-0.033,-0.002,-0.076,-0.053,-0.044,-0.044,0.033,0.392
-0.06,-0.059,0.001,0.059,-0.031,-0.029,-0.001,-0.073,-0.053,-0.042,-0.044,0.038,0.394
-0.057,-0.05,0.007,0.053,-0.033,-0.021,0.003,-0.07,-0.052,-0.039,-0.038,0.044,0.396
-0.055,-0.051,0.004,0.053,-0.029,-0.024,0.002,-0.071,-0.049,-0.039,-0.035,0.046,0.398
-0.065,-0.059,0.005,0.063,-0.036,-0.028,0.001,-0.072,-0.05,-0.041,-0.044,0.046,0.4
-0.074,-0.067,0.008,0.071,-0.041,-0.03,0.001,-0.079,-0.058,-0.047,-0.047,0.041,0.402
-0.08,-0.066,0.013,0.073,-0.046,-0.026,0.001,-0.083,-0.064,-0.053,-0.047,0.037,0.404
-0.085,-0.069,0.016,0.078,-0.05,-0.026,0.001,-0.083,-0.063,-0.055,-0.048,0.04,0.406
-0.07,-0.057,0.013,0.063,-0.041,-0.023,0.004,-0.083,-0.056,-0.056,-0.049,0.047,0.40800000000000003
-0.046,-0.041,0.005,0.044,-0.025,-0.017,0.011,-0.073,-0.046,-0.047,-0.043,0.056,0.41000000000000003
-0.069,-0.062,0.008,0.066,-0.038,-0.027,0.001,-0.071,-0.048,-0.049,-0.042,0.051,0.41200000000000003
-0.092,-0.077,0.015,0.085,-0.053,-0.031,-0.005,-0.08,-0.057,-0.057,-0.047,0.046,0.41400000000000003
-0.087,-0.072,0.016,0.08,-0.051,-0.028,-0.003,-0.086,-0.058,-0.053,-0.046,0.041,0.41600000000000004
-0.079,-0.071,0.008,0.074,-0.043,-0.032,0.0,-0.083,-0.058,-0.046,-0.037,0.043,0.418
-0.065,-0.063,0.002,0.063,-0.033,-0.03,0.001,-0.081,-0.058,-0.049,-0.039,0.044,0.42
-0.074,-0.069,0.006,0.072,-0.04,-0.032,-0.006,-0.08,-0.058,-0.052,-0.042,0.045,0.422
-0.076,-0.072,0.004,0.075,-0.039,-0.033,-0.01,-0.078,-0.058,-0.051,-0.042,0.049,0.424
-0.07,-0.069,0.001,0.07,-0.036,-0.034,-0.007,-0.078,-0.058,-0.052,-0.042,0.053,0.426
-0.064,-0.057,0.007,0.061,-0.036,-0.025,-0.004,-0.078,-0.058,-0.054,-0.041,0.055,0.428
-0.055,-0.051,0.004,0.053,-0.028,-0.024,-0.001,-0.071,-0.052,-0.047,-0.037,0.061,0.43
-0.074,-0.064,0.01,0.07,-0.042,-0.027,-0.004,-0.073,-0.051,-0.047,-0.039,0.059,0.432
-0.073,-0.064,0.009,0.068,-0.041,-0.027,-0.004,-0.083,-0.055,-0.049,-0.04,0.059,0.434
-0.066,-0.058,0.008,0.061,-0.038,-0.025,-0.004,-0.083,-0.055,-0.049,-0.039,0.056,0.436
-0.07,-0.062,0.008,0.065,-0.039,-0.027,-0.002,-0.076,-0.051,-0.049,-0.037,0.046,0.438
-0.074,-0.066,0.008,0.07,-0.041,-0.029,-0.003,-0.078,-0.052,-0.048,-0.039,0.036,0.44
-0.068,-0.067,0.002,0.068,-0.034,-0.032,-0.005,-0.081,-0.053,-0.051,-0.04,0.026,0.442
-0.067,-0.067,0.0,0.067,-0.033,-0.033,-0.002,-0.078,-0.053,-0.051,-0.039,0.023,0.444
-0.065,-0.07,-0.004,0.068,-0.031,-0.037,-0.004,-0.08,-0.053,-0.049,-0.04,0.021,0.446
-0.065,-0.067,-0.002,0.066,-0.031,-0.035,-0.011,-0.087,-0.055,-0.053,-0.044,0.013,0.448
-0.069,-0.066,0.003,0.067,-0.035,-0.032,-0.011,-0.086,-0.059,-0.054,-0.044,0.011,0.45
-0.06,-0.057,0.003,0.058,-0.031,-0.028,-0.007,-0.078,-0.057,-0.054,-0.04,0.011,0.452
-0.057,-0.058,-0.001,0.058,-0.028,-0.029,-0.007,-0.075,-0.056,-0.054,-0.039,0.015,0.454
-0.057,-0.052,0.005,0.055,-0.031,-0.024,-0.005,-0.076,-0.055,-0.051,-0.039,0.015,0.456
-0.064,-0.057,0.007,0.061,-0.035,-0.026,0.001,-0.076,-0.051,-0.048,-0.035,0.011,0.458
-0.068,-0.063,0.004,0.066,-0.036,-0.029,0.003,-0.083,-0.058,-0.049,-0.036,0.006,0.46
-0.067,-0.063,0.004,0.065,-0.036,-0.029,0.004,-0.086,-0.061,-0.048,-0.035,0.006,0.462
